make,model,year,acquisition_price,sale_price,profit,sale_date,sale_id,vehicle_id,customer_id,consultant_id,add_ons,days_on_lot
Honda,Civic,2003,1470,1789,5108,4/30/14,108,487,92,6,1886,75
Acura,MDX,2003,1076,2266,5096,5/1/14,865,674,734,1,1519,11
BMW,X3,2013,22288,27180,31191,5/2/14,141,909,121,6,647,27
BMW,3 Series,2009,10301,19653,22427,5/2/14,439,416,374,6,1045,73
Mazda,CX-5,2014,27604,29850,36964,5/5/14,492,944,417,3,980,83
Volkswagen,Jetta,2008,5863,8123,12727,5/6/14,826,264,702,6,1716,41
Kia,Optima,2002,2791,3623,6194,5/10/14,878,675,746,11,1275,48
Ford,Focus,2013,29732,33202,4993,5/11/14,72,585,62,11,564,38
Audi,A6,2005,2286,3884,42107,5/11/14,207,214,182,5,1430,59
Ford,Focus,2006,3578,4531,7193,5/13/14,270,395,233,1,1256,23
Kia,Sorento,2011,26496,33748,36960,5/14/14,37,367,31,7,252,83
Lexus,RX,2010,26586,29920,42090,5/14/14,791,864,672,12,698,48
Ford,F-150,2010,5516,11314,12741,5/15/14,900,987,763,7,455,59
Lexus,RX,2002,1945,2639,3357,5/16/14,693,339,591,9,335,62
Volvo,S60,2011,23066,26914,33320,5/16/14,806,81,682,8,717,61
Honda,Accord,2000,2958,4046,7682,5/17/14,513,946,435,10,1662,8
Kia,Optima,2001,3189,3460,6082,5/22/14,764,455,649,3,1122,13
Audi,Q7,2009,17370,18443,22075,5/23/14,587,536,500,6,991,30
Acura,MDX,2012,20173,26478,5210,5/24/14,881,464,749,4,875,77
Volvo,XC60,2008,3350,3787,14646,5/24/14,958,566,812,7,783,17
Hyundai,Sonata,2009,9983,12172,33338,5/24/14,301,717,259,11,1707,64
Acura,MDX,2003,4248,5588,6647,5/27/14,796,764,677,10,444,15
Mercedes-Benz,C-Class,2008,5877,6623,10421,5/28/14,525,241,446,8,1500,50
Volkswagen,Golf,2014,23924,27800,32423,5/31/14,339,610,290,6,1986,39
Acura,ILX,2014,27354,32870,36453,6/1/14,598,748,509,4,635,22
Chevrolet,Traverse,2013,17094,26420,31600,6/3/14,206,807,181,3,484,64
Toyota,Highlander,2012,26986,36200,44321,6/8/14,650,960,553,1,1243,55
BMW,X3,2007,6869,7181,11119,6/9/14,391,230,335,11,1943,11
Volvo,XC90,2006,5321,5820,8603,6/10/14,348,128,299,4,1959,64
Audi,Q5,2014,39407,41930,5862,6/11/14,25,366,22,12,1515,6
Volkswagen,Jetta,2002,1754,2877,52406,6/11/14,630,750,536,9,487,17
Kia,Optima,2003,1174,2591,4464,6/12/14,588,151,501,8,883,59
Honda,Accord,2007,6835,7300,9575,6/14/14,840,869,713,12,750,82
Toyota,Highlander,2002,3454,4185,5434,6/15/14,837,977,711,8,234,61
Subaru,Forester,2014,28605,31098,33900,6/16/14,362,726,311,4,262,66
Ford,Escape,2009,7360,8617,10278,6/20/14,12,276,9,3,466,11
Lexus,IS,2010,6869,15144,20016,6/20/14,636,436,540,3,703,2
Tesla,Model S,2012,16389,21625,27236,6/21/14,759,454,645,3,456,55
Tesla,Model S,2014,56898,59098,72315,6/22/14,831,769,708,7,1156,87
Hyundai,Sonata,2014,27986,31000,37676,6/22/14,760,659,646,5,919,42
Nissan,Pathfinder,2000,3348,3513,4483,6/24/14,882,90,749,4,444,69
Audi,Q7,2012,45000,52999,5923,6/26/14,168,596,143,3,1597,26
Toyota,RAV4,2008,2099,2994,59236,6/26/14,188,381,163,3,794,17
Mercedes-Benz,C-Class,2003,2103,2751,3708,6/30/14,602,957,513,6,119,87
Volvo,S60,2002,4011,4989,6115,6/30/14,722,449,616,12,11,7
Honda,Civic,2003,4395,5297,9068,6/30/14,794,78,675,11,1635,79
Mazda,CX-9,2012,20735,24423,28722,7/1/14,735,167,626,8,1945,17
Kia,Optima,2006,2313,2722,5244,7/2/14,828,667,704,7,1209,6
Audi,A6,2014,45197,53250,65063,7/3/14,853,555,724,8,1416,29
Jeep,Wrangler,2004,4206,5112,6094,7/4/14,281,123,241,8,1409,73
Honda,Pilot,2005,3261,4072,6906,7/4/14,862,983,732,9,338,25
Volvo,XC90,2008,5405,6013,9466,7/7/14,269,295,231,12,1631,10
Nissan,Sentra,2012,10038,15153,19317,7/7/14,288,715,249,2,112,49
Lexus,IS,2012,26418,29985,37329,7/10/14,531,322,450,2,920,88
Kia,Sportage,2005,1187,2277,4113,7/11/14,955,272,811,5,1035,17
Audi,A4,2002,2401,3423,6383,7/12/14,204,497,180,6,1757,26
Audi,Q5,2010,16503,25472,33369,7/17/14,166,703,144,9,1751,14
Chevrolet,Equinox,2014,24839,24553,30403,7/18/14,578,743,492,6,1076,37
Hyundai,Santa Fe,2001,4242,5327,7040,7/19/14,223,290,194,7,556,9
Kia,Sorento,2004,3102,3837,5963,7/21/14,589,745,502,5,1373,87
Lexus,ES,2010,5800,9797,11833,7/21/14,647,851,550,11,996,11
Audi,Q7,2009,28658,33751,41391,7/21/14,656,332,558,1,1773,33
Nissan,Rogue,2009,25349,28914,35521,7/26/14,493,524,418,6,927,62
Mazda,Mazda6,2010,22291,31029,16768,7/26/14,906,877,768,7,386,53
Lexus,RX,2009,9433,14255,40972,7/26/14,268,502,232,8,1495,5
Honda,Civic,2008,1444,3881,6480,7/27/14,682,751,582,2,1929,19
Honda,Pilot,2009,28021,30980,37889,8/1/14,128,373,110,12,187,22
Toyota,Camry,2007,4525,5780,9137,8/3/14,292,296,252,10,1589,50
Ford,Explorer,2003,3199,3388,5658,8/4/14,822,459,698,5,1167,54
Chevrolet,Malibu,2006,4781,6201,8575,8/6/14,503,239,426,5,1346,18
Dodge,Challenger,2009,26247,28421,31331,8/7/14,337,304,288,3,402,53
Mercedes-Benz,E-Class,2009,8290,17451,5219,8/10/14,751,759,637,4,1399,4
Hyundai,Elantra,2002,2219,2783,21984,8/10/14,810,767,687,7,143,88
Kia,Sorento,2006,2478,3247,4639,8/13/14,410,934,351,5,877,5
Subaru,Legacy,2013,15939,21752,27881,8/15/14,752,169,638,12,728,25
Tesla,Model S,2013,15934,18340,23290,8/17/14,879,875,748,6,1810,28
Mercedes-Benz,E-Class,2007,2763,3064,5155,8/18/14,748,655,635,7,1098,39
Toyota,Camry,2001,2341,3701,6094,8/22/14,2,194,1,8,1126,25
Infiniti,QX80,2013,22178,26725,31522,8/23/14,774,347,658,7,1803,56
Honda,Civic,2006,2872,3184,5668,8/26/14,427,313,366,1,1158,54
Audi,A4,2011,13774,17241,22898,8/28/14,710,447,605,2,1450,26
BMW,X3,2013,19726,28684,37933,8/30/14,753,170,639,5,1300,13
Nissan,Rogue,2014,28309,32999,39129,8/31/14,561,534,477,6,1213,19
Volkswagen,Golf,2008,4272,5478,6858,9/3/14,221,809,193,12,577,24
Volkswagen,Jetta,2004,1488,2917,5339,9/3/14,219,117,191,2,1109,62
Chevrolet,Malibu,2000,1536,2980,5307,9/4/14,11,785,10,7,1238,85
Toyota,Highlander,2012,22866,31530,36868,9/4/14,839,553,712,2,1866,35
Acura,MDX,2011,12426,16210,18907,9/8/14,465,621,396,7,1215,52
Dodge,Charger,2012,12239,19939,25588,9/14/14,957,471,812,1,735,22
Chevrolet,Malibu,2013,8835,18589,24032,9/18/14,408,414,349,7,913,76
Mercedes-Benz,C-Class,2013,18582,23381,29225,9/19/14,814,866,692,7,1048,71
Ford,F-150,2009,5108,13907,18714,9/19/14,302,926,260,11,1695,60
Mercedes-Benz,E-Class,2008,2274,2713,3825,9/20/14,747,970,636,6,412,15
Kia,Optima,2001,881,1498,2154,9/20/14,68,692,58,1,315,66
Dodge,Durango,2010,16275,23183,29866,9/22/14,692,66,590,6,791,12
Chevrolet,Silverado,2013,25627,35322,6280,9/23/14,8,476,7,2,1044,65
Lexus,RX,2005,3322,4597,39310,9/23/14,985,782,835,6,1224,26
Hyundai,Elantra,2011,29147,32000,42722,9/25/14,216,216,188,12,1862,70
Lexus,IS,2001,3175,3773,5933,9/28/14,38,104,32,8,856,85
Subaru,Legacy,2013,18628,25677,31717,10/1/14,938,186,797,11,1464,88
Audi,Q5,2013,21902,23514,28634,10/2/14,675,335,574,4,1785,42
Hyundai,Tucson,2007,4050,6379,9490,10/4/14,304,223,260,7,1733,64
Lexus,RX,2010,17026,23695,31165,10/4/14,466,734,397,2,1072,70
Dodge,Charger,2014,24131,27500,35325,10/7/14,411,135,352,10,337,37
Subaru,Impreza,2008,4533,5957,8291,10/8/14,79,693,67,4,1478,63
Volvo,XC90,2009,19266,20474,23323,10/9/14,262,393,225,11,683,11
Honda,Accord,2012,7573,9256,11990,10/12/14,81,900,69,7,508,38
Subaru,Forester,2005,4746,6590,9152,10/14/14,659,160,560,1,1011,20
Honda,CR-V,2011,14212,21628,24971,10/14/14,697,445,595,8,895,8
Chevrolet,Equinox,2011,24886,26651,31786,10/15/14,47,894,43,8,957,34
Audi,A4,2010,22794,30252,6334,10/16/14,14,2,12,3,1482,63
Toyota,Camry,2010,12990,14076,17310,10/16/14,26,787,23,5,1437,81
Volkswagen,Passat,2004,3286,4092,36407,10/16/14,317,508,273,5,883,62
Mercedes-Benz,E-Class,2003,2114,2651,4899,10/18/14,230,498,201,12,1643,66
Mercedes-Benz,E-Class,2010,25815,30817,37639,10/18/14,543,952,462,2,511,32
BMW,X5,2007,3138,5620,3857,10/19/14,130,489,112,10,492,70
Lexus,ES,2006,1299,2792,7352,10/19/14,552,243,469,8,833,48
Subaru,Legacy,2002,3477,4813,5881,10/20/14,147,377,125,7,391,63
Volkswagen,Tiguan,2008,3451,5245,7660,10/22/14,280,712,242,9,1410,17
Volvo,XC90,2002,2537,2734,4208,10/23/14,580,431,493,9,1003,9
Jeep,Cherokee,2011,8907,13047,14950,10/25/14,838,671,712,6,657,50
Jeep,Cherokee,2002,2835,4098,6240,10/26/14,423,829,361,3,815,1
Honda,Accord,2013,8564,15205,17569,10/27/14,472,47,400,7,476,22
Tesla,Model S,2012,11505,15635,5877,10/28/14,585,744,498,11,773,81
Subaru,Forester,2003,4109,4449,20532,10/28/14,832,552,707,6,633,47
Lexus,NX,2014,29885,36267,18111,10/29/14,54,107,47,4,1899,34
Volkswagen,Jetta,2009,12587,14802,39782,10/29/14,545,844,464,9,971,68
Toyota,Corolla,2008,3073,4012,4750,11/1/14,641,438,544,12,246,36
Jeep,Wrangler,2009,23049,28451,24432,11/12/14,473,940,401,3,1396,28
BMW,5 Series,2009,15408,18099,35046,11/12/14,605,154,515,9,1810,75
Infiniti,Q50,2014,31233,36570,40349,11/13/14,126,698,109,4,216,42
Kia,Sportage,2014,29934,32000,39841,11/15/14,110,488,94,12,1294,8
Dodge,Challenger,2009,21261,24684,30862,11/15/14,395,133,338,7,1648,6
Subaru,Legacy,2011,16598,22897,25812,11/17/14,307,817,263,4,835,14
Ford,Focus,2014,23824,33783,37735,11/17/14,788,173,669,3,728,62
Volvo,S60,2013,24173,28015,33609,11/18/14,122,697,105,7,878,19
Acura,ILX,2014,26297,27367,33751,11/20/14,721,72,614,4,284,85
Honda,Pilot,2013,14959,16474,23285,11/20/14,617,155,524,9,1931,87
Honda,CR-V,2009,23795,31595,24630,11/22/14,448,937,382,10,26,25
Ford,Escape,2014,17236,22118,41503,11/22/14,407,413,348,2,1884,43
Volkswagen,Golf,2001,3915,4161,7241,11/23/14,332,226,284,4,1794,15
Nissan,Pathfinder,2008,5895,6626,8982,11/25/14,564,246,480,5,313,60
Volkswagen,Jetta,2013,9121,12569,16221,11/26/14,402,309,343,3,1135,13
Nissan,Pathfinder,2010,23826,30258,40749,11/30/14,403,825,345,11,1496,82
Subaru,Outback,2008,3981,4307,6625,12/2/14,494,238,420,5,1279,30
Ford,Escape,2007,6784,7405,9203,12/3/14,257,920,221,1,317,90
Jeep,Cherokee,2014,24902,31726,35481,12/5/14,326,403,280,9,1224,14
Ford,Focus,2008,5201,7127,4918,12/7/14,549,323,466,9,1166,85
Volvo,XC90,2001,1409,2672,11209,12/7/14,88,111,74,7,1585,29
Subaru,Impreza,2004,2075,3236,5692,12/9/14,113,590,97,7,1750,56
Ford,Escape,2004,1419,2470,3484,12/10/14,19,786,17,1,130,77
Jeep,Grand Cherokee,2014,31884,34500,38444,12/12/14,533,950,452,7,524,59
Volvo,XC60,2009,24146,29137,36351,12/13/14,67,481,58,3,600,14
Dodge,Journey,2012,14590,20975,24675,12/13/14,271,921,234,10,1715,10
Lexus,RX,2014,40765,46000,52921,12/14/14,211,808,185,6,1059,22
Volkswagen,Passat,2008,5526,6689,8728,12/15/14,458,315,390,7,452,43
Dodge,Durango,2014,43731,44000,50535,12/16/14,389,823,334,12,1143,69
Mercedes-Benz,E-Class,2003,2889,4356,5595,12/16/14,978,191,830,2,40,6
Kia,Sportage,2005,3567,4354,6916,12/19/14,742,453,631,4,1219,43
Volkswagen,Passat,2013,14321,21430,24952,12/20/14,849,981,720,9,1542,68
Infiniti,Q50,2014,36430,36228,43745,12/23/14,61,793,53,12,646,57
BMW,3 Series,2005,5836,6232,8258,12/24/14,734,166,625,3,604,59
Hyundai,Santa Fe,2009,17274,26419,33256,12/25/14,892,93,755,8,1474,40
Infiniti,Q50,2014,36993,41540,53997,12/27/14,42,105,36,1,510,51
Ford,F-150,2014,35704,45900,59695,12/28/14,22,277,19,9,1332,1
Lexus,NX,2015,35428,42665,5401,1/5/15,57,5,50,3,1528,12
Audi,A4,2002,795,1056,2155,1/5/15,639,157,542,7,789,51
Dodge,Durango,2001,2968,3150,52304,1/5/15,574,430,489,4,612,12
Chevrolet,Traverse,2015,27069,34723,39191,1/7/15,903,95,766,12,1384,13
Volkswagen,Golf,2004,3990,5146,6771,1/10/15,18,477,16,8,871,27
BMW,X5,2015,48711,54873,61941,1/10/15,78,795,67,6,955,51
Nissan,Sentra,2010,14916,23138,26837,1/10/15,678,336,576,8,1781,39
Honda,Civic,2008,4590,6136,7040,1/11/15,149,593,128,4,288,81
Honda,Civic,2014,20606,24999,32796,1/14/15,597,327,507,5,655,66
Ford,Escape,2008,4179,6448,8506,1/15/15,982,571,833,2,501,75
Ford,Escape,2013,13921,23583,29657,1/16/15,825,868,701,12,108,90
Kia,Sportage,2000,884,1243,3224,1/17/15,164,492,140,11,1071,78
Infiniti,QX80,2014,49036,54000,59731,1/18/15,416,618,354,3,1186,9
Chevrolet,Malibu,2006,5528,6988,3737,1/21/15,824,85,700,10,1062,57
Honda,CR-V,2007,1637,2116,9031,1/21/15,924,880,785,11,172,31
Kia,Optima,2011,13170,16123,22570,1/27/15,993,1000,843,6,1570,29
Infiniti,Q50,2013,8646,13960,16087,1/29/15,517,527,438,4,784,32
Dodge,Charger,2014,23821,32443,40759,1/30/15,689,162,588,9,515,55
Jeep,Renegade,2015,27472,31622,35971,2/1/15,252,218,217,10,1382,84
Jeep,Renegade,2015,22486,28858,7915,2/2/15,112,798,96,4,1485,4
Volvo,S60,2011,27690,31100,39240,2/2/15,717,71,610,1,1191,71
Jeep,Wrangler,2006,3359,4750,36812,2/2/15,893,181,756,6,172,77
Ford,F-150,2012,10703,19262,11183,2/3/15,13,577,11,1,330,26
Acura,RDX,2008,6908,8456,21040,2/3/15,387,932,332,2,151,43
Volvo,XC90,2014,12544,21480,24804,2/4/15,229,292,200,2,1051,6
Audi,A4,2004,3616,3924,4940,2/5/15,189,494,164,3,392,13
Toyota,RAV4,2013,15503,21294,26143,2/5/15,470,836,399,1,1243,29
Jeep,Cherokee,2003,1465,1698,3486,2/6/15,123,372,106,10,1076,21
Dodge,Challenger,2008,6169,6582,9685,2/6/15,739,757,628,2,1021,24
Volvo,XC90,2011,29290,37762,46973,2/7/15,954,101,810,10,970,64
Honda,Pilot,2012,11150,19912,26806,2/7/15,629,542,535,6,1624,45
BMW,3 Series,2004,2928,4316,5413,2/8/15,358,228,308,4,150,55
Dodge,Durango,2005,2967,3361,5713,2/9/15,442,43,375,9,1693,9
Ford,F-150,2013,22513,27206,31573,2/10/15,373,130,322,9,253,15
Nissan,Sentra,2010,16617,23733,29592,2/11/15,960,884,814,9,971,22
Honda,Civic,2001,3186,3413,5203,2/12/15,429,830,367,10,1218,87
Volkswagen,Passat,2008,5131,6634,8418,2/12/15,688,646,586,4,1015,74
Jeep,Wrangler,2004,2009,2984,5884,2/12/15,997,193,846,1,1617,2
Audi,A6,2015,38731,43453,14254,2/13/15,58,895,51,9,1154,65
Chevrolet,Equinox,2014,15215,17002,7584,2/13/15,331,820,284,10,1372,63
Toyota,Highlander,2007,3438,5242,19593,2/13/15,901,676,764,12,828,48
Jeep,Wrangler,2013,8810,9915,54231,2/13/15,449,732,381,7,1306,63
Toyota,Highlander,2014,15844,24102,6200,2/14/15,544,531,462,1,399,46
Lexus,RX,2001,4218,4608,31873,2/14/15,743,549,631,9,825,40
BMW,5 Series,2009,27289,32017,36421,2/15/15,754,656,640,7,1020,82
Mercedes-Benz,E-Class,2015,49430,55864,40529,2/16/15,44,690,39,1,699,4
Hyundai,Sonata,2010,26412,31931,66472,2/16/15,614,58,521,6,790,37
Chevrolet,Traverse,2011,29780,36860,44764,2/17/15,227,601,198,7,645,36
Nissan,Altima,2000,4342,4680,6549,2/22/15,183,380,157,9,1028,57
Kia,Sorento,2003,4486,4846,4541,2/22/15,246,119,212,3,1306,45
Mercedes-Benz,C-Class,2006,1202,2661,5375,2/22/15,84,199,72,11,34,30
Lexus,RX,2009,21267,24099,30194,2/23/15,94,112,80,6,565,17
Lexus,NX,2015,35129,39999,6434,2/25/15,295,398,254,9,1248,9
Hyundai,Elantra,2009,10173,16189,51693,2/25/15,559,845,475,10,1721,85
Jeep,Wrangler,2008,3505,4400,21725,2/25/15,604,153,514,10,830,37
Chevrolet,Equinox,2009,5550,8752,11860,2/27/15,607,847,516,6,1081,18
Subaru,Forester,2015,21990,26224,5824,3/1/15,86,201,74,12,1955,5
Chevrolet,Malibu,2000,1285,2685,35117,3/1/15,148,592,126,9,1698,48
Kia,Soul,2013,16636,25938,32147,3/2/15,908,773,771,1,189,27
Honda,Pilot,2003,3118,4214,6308,3/3/15,967,569,820,1,1371,47
BMW,X3,2006,1227,2951,6223,3/3/15,96,903,81,5,1795,88
Volvo,XC60,2011,18654,22848,28129,3/5/15,63,280,54,8,20,17
Jeep,Grand Cherokee,2002,3929,5177,6903,3/8/15,553,954,470,2,1823,82
BMW,3 Series,2002,3381,3759,7363,3/8/15,665,642,565,10,431,66
Mercedes-Benz,C-Class,2006,2285,3729,4755,3/9/15,940,681,799,4,46,70
Honda,Pilot,2012,21844,25019,27873,3/10/15,23,579,20,5,769,21
Volkswagen,Jetta,2003,4417,4922,5872,3/12/15,795,260,676,4,395,73
Chevrolet,Malibu,2005,3403,5015,6641,3/12/15,869,559,737,2,499,38
Lexus,NX,2014,9633,14694,6511,3/13/15,284,714,245,4,1648,15
Lexus,RX,2006,3148,4172,18254,3/13/15,344,720,295,3,1734,7
Mercedes-Benz,C-Class,2005,5996,6518,8403,3/16/15,191,597,166,6,1038,25
Infiniti,Q50,2014,15548,20748,6454,3/17/15,333,509,285,10,659,25
Dodge,Challenger,2008,3635,4154,28586,3/17/15,777,550,660,2,1718,30
Toyota,Highlander,2002,1812,2124,3024,3/19/15,314,507,270,2,293,83
Dodge,Durango,2010,22665,25950,20896,3/21/15,60,584,52,5,1842,5
Dodge,Charger,2010,11200,14681,29155,3/21/15,462,46,393,4,658,24
Toyota,Highlander,2002,1491,2660,4858,3/22/15,575,630,490,10,992,20
Audi,A6,2012,29826,34817,43953,3/22/15,873,561,741,3,216,90
Volkswagen,Tiguan,2013,17216,21588,28975,3/24/15,261,27,224,11,1257,37
Mazda,CX-5,2012,22089,23382,29005,3/26/15,915,184,777,8,823,58
Hyundai,Elantra,2010,20949,23770,29700,3/26/15,310,506,266,11,1207,35
Volkswagen,Passat,2014,9137,18311,8151,3/27/15,621,252,528,4,633,57
Ford,Explorer,2001,4331,5751,20569,3/27/15,996,574,847,5,882,47
BMW,3 Series,2000,3009,3759,7116,3/28/15,424,312,362,9,1939,46
Audi,A6,2006,4447,4869,7614,3/29/15,542,741,461,12,1799,78
Ford,Escape,2011,19240,24917,27829,3/30/15,325,402,280,1,608,39
Lexus,RX,2005,5904,6389,7158,4/1/15,785,664,667,4,61,30
Volvo,XC90,2007,4149,4448,7355,4/1/15,305,30,261,2,1439,72
Ford,Focus,2014,11735,17187,23001,4/2/15,927,185,788,6,1172,78
Kia,Sportage,2005,3702,4442,5712,4/7/15,313,126,267,11,122,85
Nissan,Altima,2012,15638,21317,6904,4/8/15,382,131,329,4,1682,2
Kia,Sportage,2001,1638,2400,4704,4/8/15,834,177,709,6,1186,49
Mercedes-Benz,C-Class,2000,3826,4262,26461,4/8/15,508,624,430,2,625,66
BMW,5 Series,2015,37591,39553,45776,4/10/15,715,341,609,6,1440,16
Hyundai,Elantra,2000,1221,1829,3425,4/11/15,856,672,726,12,794,67
BMW,5 Series,2015,40122,46800,10264,4/13/15,180,804,156,6,642,74
Kia,Optima,2012,24531,28306,34748,4/13/15,201,213,176,12,563,42
Mercedes-Benz,E-Class,2015,42576,49183,54823,4/13/15,256,392,220,12,648,1
Dodge,Charger,2013,6872,13533,51629,4/13/15,989,888,839,9,751,13
Acura,RDX,2008,6480,7495,15062,4/13/15,443,44,376,8,229,52
