sale_id,customer_id,vehicle_id,loan_amount,interest_rate,loan_term_months,monthly_payment,down_payment,approval_status
215,187,25,19093,5.034282376,60,360.6084206,1791,Approved
179,155,19,27932,11.08232299,60,608.4567442,2644.7,Denied
351,302,227,13255,8.587786582,60,272.5077842,1291.8,Denied
576,491,631,24384,3.159044165,60,439.8740619,2412.1,Approved
668,568,161,20398,3.179206068,60,368.1520342,1876.3,Approved
857,727,872,33147,4.344095615,60,615.6130797,3193,Approved
914,776,358,21053,8.981468839,60,436.8363313,1962.1,Denied
674,575,854,10306,9.682157867,60,217.3637586,978.5,Denied
15,13,890,30585,10.22947517,60,653.2996338,3049.8,Denied
536,454,427,29456,4.721102348,60,552.115167,2792.7,Approved
705,602,648,29596,10.90817705,60,642.1342956,2921.7,Denied
405,346,310,21409,5.810983716,60,412.01692,2131.1,Approved
224,195,291,28574,5.394448398,60,544.4055906,2697.7,Denied
435,371,139,10945,3.110748641,60,197.20644,999.1,Approved
185,161,912,26092,5.904795903,60,503.2772065,2569.5,Denied
757,644,972,11255,3.524236298,60,204.8702719,936.3,Approved
244,211,217,18533,9.824562267,60,392.1735729,1713.3,Denied
64,56,370,20014,10.73312534,60,432.493877,1984.8,Denied
700,597,446,38902,7.086876337,60,771.9017545,3805.1,Approved
483,410,736,12545,3.567037693,60,228.5922564,1224.4,Approved
655,555,256,30359,9.519707824,60,637.8879358,2928.9,Denied
390,334,37,33243,3.362301923,60,602.7003993,3154.7,Approved
283,244,713,22095,7.365636537,60,441.3290807,2045.9,Approved
712,607,70,22674,3.113696153,60,408.568702,2138.3,Approved
178,154,705,25353,7.090991725,60,503.1089057,2338.7,Approved
681,581,645,22640,4.557390792,60,422.6690323,2139.4,Approved
988,839,362,24441,4.554815124,60,456.2634805,2371,Approved
946,804,99,30136,9.037690257,60,626.125193,2860,Denied
738,628,969,31450,9.495252552,60,660.4355754,3103.3,Denied
507,431,945,15262,10.35039854,60,326.9099862,1395.1,Denied
776,661,662,23011,9.09128761,60,478.690654,2146.3,Denied
538,457,740,29363,9.483411197,60,616.4396407,2932.8,Denied
132,114,799,15189,8.788217121,60,313.7397503,1400.9,Denied
34,28,580,28072,3.919711768,60,515.9721226,2761.3,Approved
353,303,613,26665,3.089224603,60,480.1931362,2602.5,Approved
669,569,333,31398,11.19918354,60,685.791645,3008.6,Denied
9,8,364,20412,5.230869341,60,387.3623558,1877.4,Approved
667,567,643,16278,10.0753406,60,346.4631388,1572.8,Denied
103,87,695,11940,9.227240398,60,249.1736609,1177.9,Denied
591,505,432,28892,10.3101718,60,618.2883218,2807,Denied
141,121,909,27827,4.918866682,60,524.0960964,2718,Approved
72,62,585,33766,4.291140489,60,626.2984553,3320.2,Approved
206,181,807,26904,8.141449743,60,547.3392151,2642,Denied
752,638,169,22480,9.721609758,60,474.5600995,2175.2,Denied
879,748,875,20150,6.530050557,60,394.5415725,1834,Denied
774,658,347,28528,4.072354989,60,526.3185516,2672.5,Approved
753,639,170,29984,10.72557004,60,647.8286928,2868.4,Denied
408,349,414,19502,9.110384391,60,405.8750242,1858.9,Denied
814,692,866,24429,8.515442262,60,501.3801785,2338.1,Denied
8,7,476,36366,3.785351353,60,666.2183918,3532.2,Approved
938,797,186,27141,7.869217168,60,548.6244167,2567.7,Approved
675,574,335,25299,5.561392675,60,483.9575247,2351.4,Denied
472,400,47,15681,4.80796791,60,294.5422092,1520.5,Approved
122,105,697,28893,6.63141785,60,567.1049549,2801.5,Denied
617,524,155,18405,9.827645687,60,389.4928447,1647.4,Denied
402,343,309,13704,7.646124231,60,275.5526155,1256.9,Approved
849,720,981,22972,3.917207924,60,422.2066063,2143,Approved
825,701,868,23691,10.89667055,60,513.8797575,2358.3,Denied
517,438,527,14744,3.798050643,60,270.1915797,1396,Approved
470,399,836,22537,7.712133179,60,453.8705298,2129.4,Approved
373,322,130,27459,7.070075061,60,544.6294057,2720.6,Denied
449,381,732,11221,4.399244109,60,208.6796204,991.5,Approved
908,771,773,26127,9.310881606,60,546.3040964,2593.8,Denied
261,224,27,22845,11.02711457,60,497.0146273,2158.8,Denied
989,839,888,14284,4.272122111,60,264.819342,1353.3,Approved
961,813,684,20859,3.480040547,60,379.2751891,2050.2,Approved
673,573,962,20860,8.64215529,60,429.4054572,2083.8,Denied
477,404,236,19360,11.1855659,60,422.7271645,1744.5,Denied
502,425,319,13068,11.83666641,60,289.6129892,1249.9,Denied
125,108,11,25787,3.916277655,60,473.9331964,2384.2,Approved
709,605,257,28416,10.36393666,60,608.8571018,2772.6,Denied
300,258,222,34991,11.43089058,60,768.3298738,3391.5,Denied
601,512,250,25309,6.37167036,60,493.6797573,2362.7,Denied
441,376,831,17205,4.903748954,60,323.9214352,1716.8,Approved
606,515,434,15351,6.727253486,60,301.996681,1372.4,Approved
894,757,985,12394,4.641534241,60,231.8600787,1164.1,Approved
273,236,396,28475,11.63537487,60,628.1764344,2662.2,Denied
82,70,482,25304,4.631047638,60,473.2522914,2452.9,Approved
53,48,583,31744,8.637657854,60,653.3848842,3047.7,Denied
933,790,271,27123,4.257796878,60,502.6729448,2623.8,Approved
609,518,329,31623,9.593737034,60,665.591393,3025.4,Denied
431,368,730,18163,8.250851808,60,370.4645496,1752.4,Denied
468,398,735,8859,9.696129008,60,186.9057363,884.3,Denied
311,268,225,34195,9.034736268,60,710.4085759,3379.5,Denied
434,370,138,29145,4.698076617,60,545.979752,2868.6,Approved
510,433,625,29812,3.066609253,60,536.5655005,2812.6,Approved
745,632,653,17479,4.917965444,60,329.1937717,1595.5,Approved
649,551,439,30951,3.710737697,60,565.9784386,3025.5,Approved
651,552,543,21369,9.426827562,60,448.0250301,1937.2,Denied
772,657,762,28069,3.032657005,60,504.770626,2803.3,Approved
264,228,394,19750,5.555696976,60,377.7558955,1790,Approved
729,622,548,23848,9.605038003,60,502.0774161,2309.5,Denied
763,648,258,36254,11.71716567,60,801.2781648,3454.2,Denied
921,783,990,12484,3.19922986,60,225.4281096,1180,Approved
568,483,247,10269,4.890603067,60,193.274442,855.4,Approved
963,816,685,31589,11.47795412,60,694.3749103,3092.2,Denied
330,283,404,10592,9.816649588,60,224.0943223,1012.9,Denied
725,619,651,10951,3.653401764,60,199.9710016,903,Approved
680,580,337,20061,8.930976517,60,415.7616568,1885.8,Denied
196,171,806,25752,10.45785883,60,552.9734788,2403.8,Denied
661,561,544,17311,8.132298366,60,352.1017479,1608.4,Denied
487,414,943,19699,8.062424258,60,400.0134635,1870.7,Denied
530,450,528,19148,9.71518289,60,404.1601783,1730.7,Denied
40,34,278,9594,3.136148148,60,172.9726887,912,Approved
415,356,827,12340,9.007763953,60,256.2046042,1138.4,Denied
1000,850,275,18851,3.442321831,60,342.4458765,1701.3,Approved
833,706,462,17876,9.012764775,60,371.1871123,1663,Denied
887,752,876,20530,3.262110462,60,371.2933729,1864.9,Approved
93,78,203,29305,8.048144892,60,594.8751921,2828.4,Denied
118,101,904,16812,3.230968594,60,303.8182847,1506.4,Approved
316,272,298,15799,10.47392104,60,339.3780606,1393.9,Denied
119,102,905,11300,11.89702485,60,250.7746395,1058.1,Denied
55,48,108,9649,11.96138001,60,214.4484138,805.9,Denied
950,807,994,20872,3.818108191,60,382.6787826,2021.7,Approved
755,641,760,32401,8.651817704,60,667.1294456,3164.1,Denied
80,68,796,20121,4.277523515,60,373.0841136,1867,Approved
532,451,529,11824,6.47091604,60,231.1890937,1141.7,Approved
881,749,464,27353,4.978819555,60,515.9194708,2647.8,Approved
650,553,960,37443,8.261216829,60,763.8985783,3620,Denied
759,645,454,22081,11.13293775,60,481.5596495,2162.5,Denied
168,143,596,20359,9.153593989,60,424.138611,1876.2,Denied
735,626,167,26368,3.48283724,60,479.4772927,2442.3,Approved
288,249,715,15265,10.65001829,60,329.2399693,1515.3,Denied
531,450,322,30905,8.98425274,60,641.3007982,2998.5,Denied
839,712,553,33396,4.331718235,60,620.0500629,3153,Approved
957,812,471,20674,10.06923407,60,439.9660139,1993.9,Denied
81,69,900,9764,9.696355954,60,206.0003644,925.6,Denied
585,498,744,16408,4.109375617,60,302.9888434,1563.5,Approved
271,234,921,22690,3.57410304,60,413.5241069,2097.5,Approved
13,11,577,19592,10.82629883,60,424.2823354,1926.2,Denied
